Season,Lg,Tm,W,L,Finish,,Age,Ht.,Wt.,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2024-25,NBA,PHO,36,46,5,,3,24,6,,82,6,18,26,11,7,12,3,22,26,9,18,22,2,28,18,25,10,28,16,15,10,18
2023-24,NBA,PHO,49,33,2,,3,10,1,,82,17,13,27,5,20,25,5,8,16,10,3,6,6,19,7,10,12,18,6,25,8,10
2022-23,NBA,PHO,45,37,2,,4,24,16,,82,22,15,9,23,13,17,7,15,9,29,26,27,10,5,19,11,4,16,5,11,26,17
2021-22,NBA,PHO,64,18,1,,8,17,18,,82,24,1,6,1,21,26,9,1,3,4,24,27,7,19,5,10,4,6,22,7,19,5
2020-21,NBA,PHO,51,21,1,,10,20,26,,72,1,2,16,2,13,15,7,9,16,2,28,29,2,28,18,23,3,19,25,4,14,7
2019-20,NBA,PHO,34,39,3,,24,9,28,,73,6,8,13,9,16,17,16,6,9,9,3,8,1,15,19,17,1,11,27,22,29,7
2018-19,NBA,PHO,19,63,5,,28,3,27,,82,4,22,25,16,28,23,30,15,14,12,17,20,13,28,30,30,20,2,15,28,29,23
2017-18,NBA,PHO,21,61,5,,29,7,25,,82,27,24,7,28,23,20,30,15,9,24,7,6,27,8,15,12,29,27,21,28,28,21
2016-17,NBA,PHO,24,58,5,,26,23,14,,82,10,6,2,19,29,28,27,1,1,24,1,2,15,4,18,6,29,6,13,27,30,9
2015-16,NBA,PHO,23,59,4,,19,12,6,,82,29,23,11,28,11,12,18,21,19,26,13,13,20,5,15,7,24,17,28,30,30,22
2014-15,NBA,PHO,39,43,3,,22,28,18,,82,8,7,6,15,10,10,21,15,18,10,21,21,11,13,14,17,27,6,12,25,23,11
2013-14,NBA,PHO,48,34,3,,15,15,12,,82,25,10,12,8,6,4,8,21,25,7,9,9,16,14,16,13,29,7,17,26,23,7
2012-13,NBA,PHO,25,57,5,,12,4,8,,82,16,13,3,23,26,23,28,4,4,22,27,28,20,12,23,18,13,15,13,29,22,21
2011-12,NBA,PHO,33,33,3,,4,5,3,,66,30,5,9,6,13,15,17,11,15,5,19,21,14,21,16,19,6,27,5,9,9,8
2010-11,NBA,PHO,40,42,2,,3,1,8,,82,1,2,7,7,3,3,4,13,24,6,19,20,18,25,17,23,3,25,22,19,13,4
2009-10,NBA,PHO,54,28,2,,4,3,7,,82,26,1,13,1,3,6,1,12,24,3,5,9,11,15,7,6,4,29,12,20,18,1
2008-09,NBA,PHO,46,36,2,,2,8,1,,82,24,1,11,1,14,19,5,1,12,1,5,5,26,16,10,12,3,18,10,29,15,1
2007-08,NBA,PHO,55,27,2,,2,20,15,,82,18,2,9,1,4,5,1,5,23,1,13,21,4,30,4,20,1,22,2,15,8,3
2006-07,NBA,PHO,61,21,1,,8,26,27,,82,7,1,2,1,1,2,1,5,26,1,26,30,1,30,3,19,1,26,14,9,3,1
2005-06,NBA,PHO,54,28,1,,7,29,30,,82,1,1,1,1,1,1,1,5,19,2,30,30,1,30,3,10,1,22,12,3,3,1
2004-05,NBA,PHO,62,20,1,,28,11,9,,82,19,1,2,2,1,1,1,14,24,2,19,19,22,19,1,1,3,22,9,7,1,1
2003-04,NBA,PHO,29,53,6,,27,8,6,,82,26,8,8,9,16,16,14,7,10,11,22,20,20,22,22,26,24,4,19,19,25,11
2002-03,NBA,PHO,44,38,4,,24,10,14,,82,20,8,6,13,17,17,18,7,8,12,21,19,23,6,19,13,17,11,17,14,18,13
2001-02,NBA,PHO,36,46,6,,19,16,14,,82,8,6,3,13,21,19,26,3,5,13,28,29,7,8,20,10,11,9,17,19,19,17
2000-01,NBA,PHO,51,31,3,,8,14,6,,82,18,12,9,20,21,19,28,10,7,15,15,19,15,16,11,14,6,2,15,16,16,17
1999-00,NBA,PHO,53,29,3,,10,1,3,,82,14,8,15,10,8,10,10,12,17,11,23,24,12,14,11,10,2,4,13,24,20,12
1998-99,NBA,PHO,27,23,3,,8,2,5,,50,19,5,8,8,9,9,2,11,11,12,16,21,5,19,20,21,1,6,26,3,6,3
1997-98,NBA,PHO,56,26,3,,11,17,23,,82,1,3,9,7,6,7,9,6,15,4,24,26,11,21,5,11,1,6,11,11,8,6
1996-97,NBA,PHO,40,42,4,,11,18,26,,82,7,3,5,6,11,10,9,5,11,6,8,10,5,25,11,19,3,14,26,3,7,3
1995-96,NBA,PHO,41,41,4,,10,23,19,,82,1,6,8,9,27,26,27,1,2,10,1,1,2,13,4,7,6,21,25,6,6,4
1994-95,NBA,PHO,59,23,1,,4,23,11,,82,14,2,4,5,2,3,11,7,16,5,6,8,7,21,9,10,3,10,26,1,9,2
1993-94,NBA,PHO,56,26,2,,4,23,4,,82,25,2,7,4,4,3,16,6,16,3,11,10,19,7,8,5,1,10,7,12,3,1
1992-93,NBA,PHO,62,20,1,,6,24,10,,82,25,3,12,2,1,1,3,15,22,1,1,2,16,13,6,6,10,9,11,19,4,1
1991-92,NBA,PHO,53,29,3,,17,20,16,,82,16,4,9,5,10,16,1,5,11,6,4,4,8,21,3,9,5,17,5,9,15,3
1990-91,NBA,PHO,55,27,3,,12,24,17,,82,25,5,12,3,19,20,14,4,7,4,2,2,11,14,3,8,5,14,4,11,10,4
1989-90,NBA,PHO,54,28,3,,12,21,14,,82,5,5,13,5,16,14,14,5,12,5,2,4,4,21,2,5,9,18,5,14,6,2
1988-89,NBA,PHO,55,27,2,,19,19,10,,82,21,2,6,3,15,15,4,1,7,5,3,3,5,19,1,5,4,19,16,4,10,1
1987-88,NBA,PHO,28,54,4,,6,16,14,,82,19,6,8,9,15,15,6,5,7,9,21,22,14,17,12,17,5,14,20,15,18,10
1986-87,NBA,PHO,36,46,5,,19,12,20,,82,5,7,16,4,21,21,19,4,10,4,14,15,14,21,16,20,4,13,15,18,14,9
1985-86,NBA,PHO,32,50,3,,16,6,19,,82,8,13,23,4,19,18,19,12,19,5,7,6,21,23,9,18,6,6,16,23,22,12
1984-85,NBA,PHO,36,46,3,,12,11,23,,82,10,14,17,11,9,6,10,15,19,9,17,17,10,21,9,18,3,8,18,19,12,18
1983-84,NBA,PHO,41,41,4,,6,3,20,,82,16,6,14,2,4,2,10,8,15,2,19,19,10,20,17,20,8,12,14,11,14,8
1982-83,NBA,PHO,53,29,2,,9,5,22,,82,18,13,16,5,12,14,4,13,16,5,13,17,8,21,8,13,3,11,8,12,8,16
1981-82,NBA,PHO,46,36,3,,11,6,15,,82,6,14,18,12,8,12,2,15,15,13,16,22,6,19,5,9,6,5,12,18,6,17
1980-81,NBA,PHO,57,25,1,,15,8,15,,82,17,6,8,9,11,12,14,7,10,8,10,8,15,8,6,4,6,2,13,22,8,7
1979-80,NBA,PHO,55,27,3,,10,16,15,,82,20,12,17,5,9,6,14,9,18,3,5,5,7,21,9,21,3,1,17,17,2,7
1978-79,NBA,PHO,50,32,2,,17,19,18,,82,6,3,11,2,,,,3,11,2,12,14,6,21,18,22,2,1,18,18,5,2
1977-78,NBA,PHO,49,33,2,,15,14,12,,82,15,5,3,9,,,,5,3,9,11,9,12,18,17,17,1,1,16,20,6,5
1976-77,NBA,PHO,34,48,5,,7,13,8,,82,15,18,19,10,,,,18,19,10,7,8,5,21,21,22,4,13,18,20,12,15
1975-76,NBA,PHO,42,40,3,,8,10,3,,82,2,12,17,4,,,,12,17,4,6,6,7,13,15,18,4,3,11,17,8,8
1974-75,NBA,PHO,32,50,4,,12,4,4,,82,6,12,7,14,,,,12,7,14,10,8,17,3,11,5,12,13,13,15,16,12
1973-74,NBA,PHO,30,52,4,,12,2,7,,82,6,9,9,8,,,,9,9,8,3,4,4,15,8,11,8,14,12,6,17,6
1972-73,NBA,PHO,38,44,3,,11,2,11,,82,7,11,6,11,,,,11,6,11,1,2,3,,,13,14,,,6,15,5
1971-72,NBA,PHO,49,33,3,,10,2,8,,82,1,4,7,7,,,,4,7,7,1,1,1,,,7,9,,,9,13,2
1970-71,NBA,PHO,48,34,3,,11,2,5,,82,5,12,9,13,,,,12,9,13,1,1,4,,,7,11,,,8,14,9
1969-70,NBA,PHO,39,43,4,,12,4,8,,82,7,9,13,5,,,,9,13,5,1,1,9,,,10,7,,,,11,3
1968-69,NBA,PHO,16,66,7,,14,10,7,,82,5,11,6,10,,,,11,6,10,6,7,11,,,11,8,,,,7,8